OX	OY	TAU	ITERCOUNT	L1ERR	TIMESTP
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	9.596070e-03	3.915580e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	2.590700e-03	1.057109e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	2.590700e-03	1.057109e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	2.590700e-03	1.057109e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	2.590700e-03	1.057109e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	1
101	101	2.500000e-03	0	7.725062e-03	3.152134e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	10
101	101	2.500000e-03	0	7.725062e-03	3.152134e-02	3.402823e+38	0.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	10
101	101	2.500000e-03	7.725062e-03	3.152134e-02	0.000000e+00	1.000000e+00	0.000000e+00	5.384027e-01	10
101	101	2.500000e-03	7.725062e-03	3.152134e-02	0.000000e+00	1.000000e+00	0.000000e+00	5.384027e-01	10
101	101	2.500000e-03	7.725062e-03	7.880335e-03	0.000000e+00	1.000000e+00	0.000000e+00	5.384027e-01	10
101	101	4.990000e-03	2.842859e-03	2.900000e-03	0.000000e+00	1.000000e+00	0.000000e+00	5.000000e-01	1
201	201	2.495000e-03	1.673845e-03	1.690625e-03	0.000000e+00	1.000000e+00	0.000000e+00	5.625000e-01	2
401	401	1.247500e-03	1.222833e-03	1.228955e-03	0.000000e+00	1.000000e+00	0.000000e+00	5.039062e-01	4
801	801	6.237500e-04	8.765896e-04	8.787824e-04	0.000000e+00	1.000000e+00	0.000000e+00	5.503387e-01	8
401	401	1.247500e-03	1.101009e-02	1.106521e-02	0.000000e+00	9.999444e-01	0.000000e+00	5.648127e-01	322
201	201	1.247500e-03	2.311979e-02	2.335156e-02	0.000000e+00	2.500000e-01	0.000000e+00	9.375000e-01	1
201	201	1.247500e-03	1.144774e-03	1.156250e-03	0.000000e+00	1.000000e+00	0.000000e+00	7.500000e-01	1
